pep	gene
gene1_pep1	gene1
gene1_pep2	gene1
gene1_pep3	gene1
gene1_pep4	gene1
gene1_pep5	gene1
gene1_pep10	gene1
gene2_pep2	gene2
gene2_pep3	gene2
gene2_pep4	gene2
gene2_pep5	gene2
gene2_pep6	gene2
gene2_pep9	gene2
gene2_pep10	gene2
gene3_pep1	gene3
gene3_pep2	gene3
gene3_pep4	gene3
gene3_pep5	gene3
gene3_pep7	gene3
gene3_pep8	gene3
gene3_pep10	gene3
gene4_pep1	gene4
gene4_pep3	gene4
gene4_pep4	gene4
gene4_pep6	gene4
gene4_pep7	gene4
gene4_pep9	gene4
gene4_pep10	gene4
gene5_pep1	gene5
gene5_pep3	gene5
gene5_pep4	gene5
gene5_pep6	gene5
gene5_pep7	gene5
gene5_pep8	gene5
gene6_pep1	gene6
gene6_pep2	gene6
gene6_pep3	gene6
gene6_pep4	gene6
gene6_pep6	gene6
gene6_pep7	gene6
gene6_pep8	gene6
gene6_pep9	gene6
gene7_pep4	gene7
gene7_pep5	gene7
gene7_pep7	gene7
gene7_pep8	gene7
gene7_pep9	gene7
gene7_pep10	gene7
gene8_pep4	gene8
gene8_pep5	gene8
gene8_pep6	gene8
gene8_pep8	gene8
gene8_pep9	gene8
gene9_pep1	gene9
gene9_pep2	gene9
gene9_pep4	gene9
gene9_pep5	gene9
gene9_pep7	gene9
gene9_pep8	gene9
gene9_pep10	gene9
gene10_pep1	gene10
gene10_pep3	gene10
gene10_pep5	gene10
gene10_pep6	gene10
gene10_pep9	gene10
gene11_pep1	gene11
gene11_pep2	gene11
gene11_pep3	gene11
gene11_pep4	gene11
gene11_pep5	gene11
gene11_pep6	gene11
gene11_pep8	gene11
gene12_pep2	gene12
gene12_pep4	gene12
gene12_pep5	gene12
gene12_pep6	gene12
gene12_pep7	gene12
gene12_pep8	gene12
gene12_pep10	gene12
gene13_pep1	gene13
gene13_pep2	gene13
gene13_pep3	gene13
gene13_pep5	gene13
gene13_pep6	gene13
gene13_pep7	gene13
gene13_pep8	gene13
gene13_pep10	gene13
gene14_pep1	gene14
gene14_pep2	gene14
gene14_pep5	gene14
gene14_pep6	gene14
gene14_pep8	gene14
gene15_pep2	gene15
gene15_pep3	gene15
gene15_pep6	gene15
gene15_pep7	gene15
gene15_pep8	gene15
gene15_pep10	gene15
gene16_pep1	gene16
gene16_pep3	gene16
gene16_pep4	gene16
gene16_pep7	gene16
gene16_pep8	gene16
gene16_pep10	gene16
gene17_pep1	gene17
gene17_pep4	gene17
gene17_pep5	gene17
gene17_pep6	gene17
gene17_pep7	gene17
gene17_pep8	gene17
gene17_pep10	gene17
gene18_pep2	gene18
gene18_pep3	gene18
gene18_pep4	gene18
gene18_pep6	gene18
gene18_pep7	gene18
gene18_pep8	gene18
gene18_pep10	gene18
gene19_pep2	gene19
gene19_pep5	gene19
gene19_pep6	gene19
gene19_pep7	gene19
gene19_pep8	gene19
gene19_pep9	gene19
gene19_pep10	gene19
gene20_pep3	gene20
gene20_pep4	gene20
gene20_pep5	gene20
gene20_pep6	gene20
gene20_pep7	gene20
gene20_pep8	gene20
gene20_pep9	gene20
gene20_pep10	gene20
gene21_pep1	gene21
gene21_pep2	gene21
gene21_pep3	gene21
gene21_pep6	gene21
gene21_pep7	gene21
gene21_pep9	gene21
gene22_pep1	gene22
gene22_pep2	gene22
gene22_pep3	gene22
gene22_pep5	gene22
gene22_pep6	gene22
gene23_pep1	gene23
gene23_pep2	gene23
gene23_pep3	gene23
gene23_pep4	gene23
gene23_pep6	gene23
gene23_pep7	gene23
gene23_pep8	gene23
gene23_pep9	gene23
gene23_pep10	gene23
gene24_pep1	gene24
gene24_pep2	gene24
gene24_pep4	gene24
gene24_pep6	gene24
gene24_pep8	gene24
gene24_pep10	gene24
gene25_pep2	gene25
gene25_pep3	gene25
gene25_pep4	gene25
gene25_pep8	gene25
gene25_pep9	gene25
gene26_pep1	gene26
gene26_pep2	gene26
gene26_pep3	gene26
gene26_pep4	gene26
gene26_pep5	gene26
gene26_pep6	gene26
gene26_pep7	gene26
gene26_pep9	gene26
gene27_pep1	gene27
gene27_pep2	gene27
gene27_pep3	gene27
gene27_pep7	gene27
gene27_pep8	gene27
gene27_pep9	gene27
gene28_pep3	gene28
gene28_pep5	gene28
gene28_pep6	gene28
gene28_pep7	gene28
gene28_pep8	gene28
gene28_pep9	gene28
gene28_pep10	gene28
gene29_pep2	gene29
gene29_pep3	gene29
gene29_pep5	gene29
gene29_pep6	gene29
gene29_pep7	gene29
gene29_pep8	gene29
gene29_pep9	gene29
gene30_pep1	gene30
gene30_pep2	gene30
gene30_pep3	gene30
gene30_pep5	gene30
gene30_pep7	gene30
gene30_pep8	gene30
gene30_pep10	gene30
gene31_pep2	gene31
gene31_pep7	gene31
gene31_pep9	gene31
gene32_pep1	gene32
gene32_pep4	gene32
gene32_pep6	gene32
gene32_pep7	gene32
gene32_pep9	gene32
gene32_pep10	gene32
gene33_pep1	gene33
gene33_pep2	gene33
gene33_pep3	gene33
gene33_pep4	gene33
gene33_pep5	gene33
gene33_pep6	gene33
gene33_pep7	gene33
gene33_pep9	gene33
gene34_pep1	gene34
gene34_pep5	gene34
gene34_pep8	gene34
gene34_pep9	gene34
gene34_pep10	gene34
gene35_pep1	gene35
gene35_pep3	gene35
gene35_pep4	gene35
gene35_pep5	gene35
gene35_pep6	gene35
gene35_pep7	gene35
gene36_pep1	gene36
gene36_pep2	gene36
gene36_pep4	gene36
gene36_pep5	gene36
gene36_pep6	gene36
gene36_pep7	gene36
gene36_pep8	gene36
gene36_pep10	gene36
gene37_pep1	gene37
gene37_pep2	gene37
gene37_pep3	gene37
gene37_pep4	gene37
gene37_pep5	gene37
gene37_pep6	gene37
gene37_pep8	gene37
gene37_pep9	gene37
gene37_pep10	gene37
gene38_pep3	gene38
gene38_pep4	gene38
gene38_pep5	gene38
gene38_pep9	gene38
gene39_pep1	gene39
gene39_pep2	gene39
gene39_pep3	gene39
gene39_pep7	gene39
gene39_pep8	gene39
gene39_pep10	gene39
gene40_pep1	gene40
gene40_pep2	gene40
gene40_pep4	gene40
gene40_pep5	gene40
gene40_pep6	gene40
gene40_pep7	gene40
