obs_a_1	obs_a_2	obs_a_3	obs_a_4	obs_a_5	obs_a_6	obs_b_1	obs_b_2	obs_b_3	obs_b_4	obs_b_5	obs_b_6
feat_1	600923.971848232	694500.415728217	868018.955594227	526455.546765017	738395.560441594	324666.461322324	322805.033156667	468909.386812283	739851.655288964	926004.697086367	586232.050926467	486310.937762689
feat_2	15436.3886593991	268521.169255655	95333.1818793508	125146.70063965	122872.158732132	NA	56415.8593330775	190106.180393078	186865.967946356	NA	204520.5587352	266175.067158883
feat_3	713302.307438715	766898.278309213	44098.6811377491	859718.480471894	707667.360129106	798734.628772281	1076261.12309483	680049.73704468	605553.666435711	1447407.28678981	1137665.09559404	997737.884294933
feat_4	235.111819423985	418.773637728716	NA	60.5274168263334	NA	386.849570381795	335.163121871551	257.737703279974	395.472078779496	344.275160736725	481.744721100764	NA
feat_5	1834352.79694826	1021367.07107609	3238074.04846982	1835097.17331897	1506971.3378765	1278034.70252207	1286417.46837527	2569563.32403258	891085.24244286	1177364.11526542	258535.268846034	1927452.61059678
feat_6	11252.5519965865	8132.85894915506	6522.9731075631	2781.44061475157	12411.5068763058	11253.863234919	14658.3738218637	6551.3688930125	9164.60610693751	NA	16427.6293244425	3361.79078841524
feat_7	52517.7238743153	84714.2729568777	109310.082116407	167623.405002591	45172.2630272332	126075.953380254	212971.247599513	441432.975978033	429073.477803204	117296.919470932	248766.535006145	444003.440621778
feat_8	766254.691781616	1232469.65122226	730715.796029514	1005439.28944671	641812.519590315	915820.054748236	558080.124408692	1084135.68811203	884809.514117266	672222.796999193	1159896.39891997	817143.401082047
feat_9	628.061864211255	1033.26475980228	849.575801686324	606.70639546865	483.1697040743	493.125619663909	1554.72494788399	NA	511.031069800415	160.2117882006	213.804019489783	251.153985796269
feat_10	194608.519352409	135449.250930063	NA	226186.963913858	270545.560186873	264239.952342308	173005.647292493	143766.334821085	171075.974349517	306494.528502187	185018.478598122	238770.955891834
feat_11	424690.880550134	134892.886783732	5438.50056103661	246987.236283143	173531.506337531	178136.45208894	255653.122141082	93206.6883259687	238379.844897937	209596.200858172	102446.345745573	145881.044738779
feat_12	702289.608875509	341542.72699822	327285.291528484	440672.591716242	289628.667225213	429296.42512494	300041.389417448	358085.331726001	430384.228689576	344926.891623684	499498.628978317	251334.369582801
feat_13	NA	49.0832074927634	NA	NA	NA	76.0568395622444	231.169589116589	71.9437119622365	209.2382810748	NA	NA	NA
