grp1_samp1	grp1_samp2	grp1_samp3	grp1_samp4	grp1_samp5	grp1_samp6	grp2_samp1	grp2_samp2	grp2_samp3	grp2_samp4	grp2_samp5	grp2_samp6
gene1_pep1	200416	245259	283349	216336	275445	386647	160903	263388	369772	143876	170371	288564
gene1_pep2	133	283	213361	122	232	327	329	277	226	383	157	363
gene1_pep3	50692	41149	31448	40642	43336	29964	30925	34128	56742	42475	40234	87819
gene1_pep4	1080417	1628581	777382	2250517	506477	1401249	745476	668273	723308	1464083	1922728	1431286
gene1_pep5	84419	47884	37498	56460	76996	59521	225510	80940	79388	19058	85456	47384
gene1_pep10	1221	1464	871	2065	1556	1416	775	145332	836	1396	1652	1781
gene2_pep2	1059749	747536	636168	1353365	1288915	987661	1007320	741454	1079080	1022943	1220432	1291109
gene2_pep3	61	19832	31350	22354	69745	9375	31038	325	4204	56936	47389	53705
gene2_pep4	1051002	807651	1050178	666461	564303	736356	907616	538177	912886	596425	730401	763657
gene2_pep5	6037	6712	713	6454	4681	1822	3375	5100	3583	3300	5497	2291
gene2_pep6	3194	8810	7061	7085	3471	5207	6480	9163	4069	5564	3058	7960
gene2_pep9	5942	5908	5957	4260	6369	5788	5330	5332	5793	3531	4105	6003
gene2_pep10	3648	3964	3368	4332	2906	3708	3128	3134	4156	3049	4423	3075
gene3_pep1	10304	5746	6883	18676	18919	14482	5584	13715	9858	15127	451	8000
gene3_pep2	233121	430943	877423	642168	581093	389117	272588	774727	369976	732858	262565	250744
gene3_pep4	16141	30786	37117	34685	30219	24984	16689	24673	41864	21086	26773	23446
gene3_pep5	1258211	553749	149359	694350	201694	467812	309153	136987	190781	564782	337697	374970
gene3_pep7	492870	911811	117170	511425	59137	521358	433352	268261	431573	402995	213	168113
gene3_pep8	41503	22051	30849	14456	39720	36712	8229	23520	21872	34569	23811	8594
gene3_pep10	3762	1103	1527	2646	597	4428	268	2249	1191	4545	4221	3791
gene4_pep1	8121	370724	3153	15132	5359	127	379	2327	586	25572	19377	15589
gene4_pep3	9064111	5427970	17083290	3774931	13613634	31551668	9400804	47935955	18164003	160836	9195008	16776274
gene4_pep4	6991	6904	6046	4764	5024	6595	10886	9760	13166	11614	9715	12330
gene4_pep6	18668155	32658124	14495535	11557524	22726609	27307954	21621535	61847266	79631600	42910393	47587830	34467400
gene4_pep7	1347	1742	1551	272	1204	1411	1686	1598	3661	2925	1707	604
gene4_pep9	35212	41468	34310	32891	29112	35497	78692	33992	54512	65915	76575	59946
gene4_pep10	2699443	5070463	5307545	6354266	5445767	3739026	8830858	7517051	987987	7338504	4796403	4707008
gene5_pep1	66995	143421	44293	91722	138571	93167	23507	84378	99791	45192	10855	28606
gene5_pep3	1144348	992717	1115944	1082955	1072807	1124961	963482	1327070	1179762	1132843	1347457	868064
gene5_pep4	996	2424	2019	1801	2052	2450	2465	411	1034	1357	1111	1681
gene5_pep6	169985	89878	100520	216548	130799	111987	52844	186677	185079	164668	111300	83006
gene5_pep7	695210	3445295	865353	59604	1560750	1966750	466180	2232214	3033338	2988563	4247687	2389280
gene5_pep8	81592	32617	43997	54819	24302	50390	38579	39747	22060	35134	52387	41653
gene6_pep1	230799	283811	320084	363928	254869	247409	261992	190954	355039	263520	199903	363075
gene6_pep2	2051880	3413633	2141128	2959089	1262314	1786872	1345569	1928530	1654950	2558933	1647967	1816217
gene6_pep3	512637	392195	498429	541138	659024	554108	1193556	540304	486629	776971	792949	796629
gene6_pep4	13676	16795	24015	16804	16622	20633	16667	17516	16999	19044	16833	14821
gene6_pep6	71899	65688	63156	108768	40305	47092	18505	73387	80225	62145	50723	52547
gene6_pep7	27270	64139	128597	161237	106490	88785	97713	134315	181019	100481	42104	141445
gene6_pep8	3092	3410	15692	1368	2376	51	469	210	2266	685	2489	205
gene6_pep9	49257	46571	33279	18267	64408	51067	34648	14244	29355	51744	48816	11526
gene7_pep4	2557964	686445	4314555	1404710	1384712	932351	1554857	5297649	4623698	2240153	1972196	3310459
gene7_pep5	1059123	1127048	558392	1099469	858673	930769	886624	503973	591159	832556	174860	670923
gene7_pep7	259773	204579	149320	212861	186733	133823	198024	147407	166834	154291	113267	223469
gene7_pep8	8199	13726	7407	7259	5104	881	5688	11951	9554	7096	2296	10319
gene7_pep9	157116	248278	143375	183114	136542	323839	93765	101105	78911	107210	135262	69028
gene7_pep10	10894210	4127287	6531891	14301346	15135978	6241647	10692607	15659159	14487656	9813938	5281167	2496499
gene8_pep4	95272	180942	31253	111317	105713	120642	107186	128344	114683	124100	121449	106324
gene8_pep5	19828	17859	21593	19077	19171	13939	22663	22231	21298	24575	18857	24840
gene8_pep6	112943	73566	141895	141318	142454	89923	135133	144304	151190	160165	87322	79448
gene8_pep8	3114	3568	4081	3172	2624	3990	3527	2692	2756	3668	2683	2665
gene8_pep9	1668	1879	2938	629	2702	2116	1438	1182	1217	2566	1085	1074
gene9_pep1	64218	121059	34160	62911	87183	100206	32635	113151	187029	76405	147210	60516
gene9_pep2	16379	289	3043	7998	5845	12114	13500	9512	7478	17637	10612	11174
gene9_pep4	115264	63548	38846	82556	80088	120803	21460	62625	62539	95040	96984	51123
gene9_pep5	4282784	4639155	5180098	4147656	4592054	5413767	3827535	3420465	4653354	4140364	5397743	4867159
gene9_pep7	33974527	36762583	26855471	36061589	38682199	47660835	27210514	27889397	30114154	20767309	46288465	22561086
gene9_pep8	589848	307363	203280	36136	852619	510667	760178	273456	617876	916689	485771	667512
gene9_pep10	22679	76594	22862	44907	8105	12744	26577	486518	47749	63670	30104	16371
gene10_pep1	3859	3938	2272	2950	2078	4354	921	1960	2104	52732	3877	243
gene10_pep3	3533045	1122533	2685358	3505838	3377808	2885207	2543678	2757565	2920411	4379895	1274036	1518996
gene10_pep5	62832	13803	59683	99910	121431	184295	131979	29544	199132	86301	140355	62398
gene10_pep6	3969	10267	8198	3296	6590	6108	9087	8754	7868	6226	3818	8518
gene10_pep9	16004	8851	17943	16772	8568	20199	2762	18075	20410	19718	19028	14481
gene11_pep1	2760	10098	10067	3839	8622	11026	32552	16881	9503	9086	3630	18456
gene11_pep2	334361	251252	289866	271533	237156	203295	514649	700963	476977	664894	659284	740349
gene11_pep3	15275	18211	22084	12144	23654	19188	13900	25124	5851	21003	537459	1907572
gene11_pep4	14847	6861	11320	7028	1499	10310	18403	5127	15714	16564	1173036	7030
gene11_pep5	3605	1141	6064	8333	2983	4747	5301	3025	15488	9520	9298	7788
gene11_pep6	12028	3775	2366	6715	10884	12054	27155	19206	22694	21432	23787	12142
